tr7776	tr7776	1.0
tr2840	tr2840	1.0
tr3390	tr3390	1.0
tr0339	tr0339	1.0
tr4905	tr4905	1.0
tr5729	tr5729	1.0
tr0797	tr0797	1.0
tr5106	tr5106	1.0
tr9937	tr9937	1.0
tr1404	tr1404	1.0
tr9831	tr9831	1.0
tr9933	tr9933	1.0
tr3564	tr3564	1.0
tr6045	tr6045	1.0
tr7324	tr7324	1.0
tr5050	tr5050	1.0
tr8464	tr8464	1.0
tr6678	tr6678	1.0
tr7092	tr7092	1.0
tr2048	tr2048	1.0
tr5793	tr5793	1.0
tr2052	tr2052	1.0
tr1148	tr1148	1.0
tr7355	tr7355	1.0
tr9859	tr9859	1.0
tr3478	tr3478	1.0
tr9942	tr9942	1.0
tr1152	tr1152	1.0
tr5110	tr5110	1.0
tr9417	tr9417	1.0
tr3934	tr3934	1.0
tr8078	tr8078	1.0
tr0998	tr0998	1.0
tr1923	tr1923	1.0
tr6009	tr6009	1.0
tr7013	tr7013	1.0
tr6898	tr6898	1.0
tr7966	tr7966	1.0
tr0609	tr0609	1.0
tr6088	tr6088	1.0
tr4134	tr4134	1.0
tr1193	tr1193	1.0
tr4117	tr4117	1.0
tr5686	tr5686	1.0
tr3571	tr3571	1.0
tr9331	tr9331	1.0
tr2118	tr2118	1.0
tr5042	tr5042	1.0
tr7020	tr7020	1.0
tr1955	tr1955	1.0
tr6105	tr6105	1.0
tr8598	tr8598	1.0
tr4977	tr4977	1.0
tr0032	tr0032	1.0
tr8627	tr8627	1.0
tr7349	tr7349	1.0
tr3207	tr3207	1.0
tr5737	tr5737	1.0
tr7057	tr7057	1.0
tr2089	tr2089	1.0
tr8510	tr8510	1.0
tr3948	tr3948	1.0
tr9956	tr9956	1.0
tr0209	tr0209	1.0
tr7598	tr7598	1.0
tr9383	tr9383	1.0
tr8151	tr8151	1.0
tr4724	tr4724	1.0
tr6473	tr6473	1.0
tr9310	tr9310	1.0
tr9605	tr9605	1.0
tr0394	tr0394	1.0
tr1392	tr1392	1.0
tr8674	tr8674	1.0
tr0077	tr0077	1.0
tr3237	tr3237	1.0
tr5348	tr5348	1.0
tr5720	tr5720	1.0
tr2950	tr2950	1.0
tr1469	tr1469	1.0
tr7678	tr7678	1.0
tr4256	tr4256	1.0
tr0254	tr0254	1.0
tr6242	tr6242	1.0
tr7047	tr7047	1.0
tr8585	tr8585	1.0
tr3255	tr3255	1.0
tr8704	tr8704	1.0
tr6578	tr6578	1.0
tr5567	tr5567	1.0
tr7744	tr7744	1.0
tr7931	tr7931	1.0
tr2257	tr2257	1.0
tr8466	tr8466	1.0
tr8920	tr8920	1.0
tr4351	tr4351	1.0
tr0471	tr0471	1.0
tr2021	tr2021	1.0
tr9644	tr9644	1.0
tr2045	tr2045	1.0
tr2436	tr2436	1.0
tr5256	tr5256	1.0
tr1577	tr1577	1.0
tr3112	tr3112	1.0
tr4274	tr4274	1.0
tr6806	tr6806	1.0
tr6457	tr6457	1.0
tr4708	tr4708	1.0
tr6715	tr6715	1.0
tr9984	tr9984	1.0
tr4068	tr4068	1.0
tr0446	tr0446	1.0
tr8292	tr8292	1.0
tr1817	tr1817	1.0
tr3212	tr3212	1.0
tr9448	tr9448	1.0
tr3043	tr3043	1.0
tr6210	tr6210	1.0
tr8387	tr8387	1.0
tr1309	tr1309	1.0
tr2211	tr2211	1.0
tr5921	tr5921	1.0
tr1854	tr1854	1.0
tr9495	tr9495	1.0
tr5170	tr5170	1.0
tr1791	tr1791	1.0
tr6419	tr6419	1.0
tr2913	tr2913	1.0
tr7012	tr7012	1.0
tr8399	tr8399	1.0
tr6913	tr6913	1.0
tr2621	tr2621	1.0
tr7648	tr7648	1.0
tr3736	tr3736	1.0
tr7734	tr7734	1.0
tr2106	tr2106	1.0
tr0613	tr0613	1.0
tr3283	tr3283	1.0
tr5219	tr5219	1.0
tr4210	tr4210	1.0
tr5928	tr5928	1.0
tr8272	tr8272	1.0
tr3211	tr3211	1.0
tr4212	tr4212	1.0
tr9531	tr9531	1.0
tr2631	tr2631	1.0
tr8453	tr8453	1.0
tr4376	tr4376	1.0
tr5234	tr5234	1.0
tr0162	tr0162	1.0
tr3543	tr3543	1.0
tr3005	tr3005	1.0
tr3498	tr3498	1.0
tr4969	tr4969	1.0
tr3343	tr3343	1.0
tr9925	tr9925	1.0
tr8054	tr8054	1.0
tr9999	tr9999	1.0
tr4106	tr4106	1.0
tr5164	tr5164	1.0
tr1493	tr1493	1.0
tr3734	tr3734	1.0
tr8813	tr8813	1.0
tr8792	tr8792	1.0
tr9765	tr9765	1.0
tr4625	tr4625	1.0
tr7460	tr7460	1.0
tr2148	tr2148	1.0
tr5412	tr5412	1.0
tr3780	tr3780	1.0
tr4322	tr4322	1.0
tr0734	tr0734	1.0
tr7317	tr7317	1.0
tr6662	tr6662	1.0
tr1037	tr1037	1.0
tr9199	tr9199	1.0
tr9776	tr9776	1.0
tr8685	tr8685	1.0
tr3659	tr3659	1.0
tr6906	tr6906	1.0
tr8410	tr8410	1.0
tr5267	tr5267	1.0
tr2929	tr2929	1.0
tr1911	tr1911	1.0
tr2006	tr2006	1.0
tr5754	tr5754	1.0
tr7040	tr7040	1.0
tr4564	tr4564	1.0
tr3877	tr3877	1.0
tr6270	tr6270	1.0
tr4230	tr4230	1.0
tr6193	tr6193	1.0
tr2925	tr2925	1.0
tr3066	tr3066	1.0
tr6697	tr6697	1.0
tr7438	tr7438	1.0
tr6788	tr6788	1.0
tr1472	tr1472	1.0
tr5056	tr5056	1.0
tr2863	tr2863	1.0
tr6946	tr6946	1.0
tr1709	tr1709	1.0
tr2514	tr2514	1.0
tr1478	tr1478	1.0
tr5902	tr5902	1.0
tr0236	tr0236	1.0
tr6334	tr6334	1.0
tr1750	tr1750	1.0
tr7924	tr7924	1.0
tr8089	tr8089	1.0
tr5194	tr5194	1.0
tr0943	tr0943	1.0
tr1526	tr1526	1.0
tr1828	tr1828	1.0
tr9582	tr9582	1.0
tr0106	tr0106	1.0
tr7604	tr7604	1.0
tr5198	tr5198	1.0
tr1688	tr1688	1.0
tr4848	tr4848	1.0
tr2831	tr2831	1.0
tr7994	tr7994	1.0
tr0677	tr0677	1.0
tr939	tr939	1.0
tr2526	tr2526	1.0
tr7763	tr7763	1.0
tr8519	tr8519	1.0
tr0035	tr0035	1.0
tr0768	tr0768	1.0
tr2970	tr2970	1.0
tr0146	tr0146	1.0
tr5009	tr5009	1.0
tr7834	tr7834	1.0
tr8600	tr8600	1.0
tr0637	tr0637	1.0
tr4078	tr4078	1.0
tr9803	tr9803	1.0
tr0427	tr0427	1.0
tr1863	tr1863	1.0
tr9611	tr9611	1.0
tr8805	tr8805	1.0
tr9327	tr9327	1.0
tr4202	tr4202	1.0
tr372	tr372	1.0
tr8504	tr8504	1.0
tr5979	tr5979	1.0
tr3637	tr3637	1.0
tr4031	tr4031	1.0
tr4800	tr4800	1.0
tr6366	tr6366	1.0
tr0798	tr0798	1.0
tr9892	tr9892	1.0
tr2013	tr2013	1.0
tr4813	tr4813	1.0
tr4943	tr4943	1.0
tr4886	tr4886	1.0
tr6496	tr6496	1.0
tr1766	tr1766	1.0
tr9641	tr9641	1.0
tr3293	tr3293	1.0
tr2058	tr2058	1.0
tr8882	tr8882	1.0
tr8135	tr8135	1.0
tr2473	tr2473	1.0
tr1703	tr1703	1.0
tr1887	tr1887	1.0
tr1233	tr1233	1.0
tr0315	tr0315	1.0
tr7239	tr7239	1.0
tr4003	tr4003	1.0
tr6723	tr6723	1.0
tr1079	tr1079	1.0
tr1012	tr1012	1.0
tr8842	tr8842	1.0
tr2293	tr2293	1.0
tr1028	tr1028	1.0
tr5497	tr5497	1.0
